@relation 'raw-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute 4 numeric
@attribute 3 numeric
@attribute 1 numeric
@attribute 2 numeric
@attribute 22 numeric
@attribute 46 numeric
@attribute 59 numeric
@attribute 9 numeric
@attribute 36 numeric
@attribute 49 numeric
@attribute 44 numeric
@attribute 14 numeric
@attribute 20 numeric
@attribute 35 numeric
@attribute 15 numeric
@attribute 80 numeric
@attribute 48 numeric
@attribute 54 numeric
@attribute 27 numeric
@attribute 56 numeric
@attribute 17 numeric
@attribute 50 numeric
@attribute 51 numeric
@attribute 74 numeric
@attribute 78 numeric
@attribute 81 numeric
@attribute 37 numeric
@attribute 58 numeric
@attribute 38 numeric
@attribute 70 numeric
@attribute 19 numeric
@attribute 53 numeric
@attribute 29 numeric
@attribute 28 numeric
@attribute 79 numeric
@attribute 26 numeric
@attribute 41 numeric
@attribute 13 numeric
@attribute 32 numeric
@attribute 55 numeric
@attribute 40 numeric
@attribute 76 numeric
@attribute 7 numeric
@attribute 11 numeric
@attribute 24 numeric
@attribute 65 numeric
@attribute 30 numeric
@attribute 75 numeric
@attribute 10 numeric
@attribute 62 numeric
@attribute 64 numeric
@attribute 39 numeric
@attribute 31 numeric
@attribute 12 numeric
@attribute 73 numeric
@attribute 52 numeric
@attribute 60 numeric
@attribute 25 numeric
@attribute 66 numeric
@attribute 23 numeric
@attribute 16 numeric
@attribute 45 numeric
@attribute 83 numeric
@attribute 82 numeric
@attribute 34 numeric
@attribute 21 numeric
@attribute 63 numeric
@attribute 33 numeric
@attribute 67 numeric
@attribute 42 numeric
@attribute 8 numeric
@attribute 72 numeric
@attribute 6 numeric
@attribute 77 numeric
@attribute 84 numeric
@attribute 47 numeric
@attribute 5 numeric
@attribute 69 numeric
@attribute 18 numeric
@attribute 57 numeric
@attribute 43 numeric
@attribute 61 numeric
@attribute 71 numeric
@attribute 68 numeric
@attribute class {1,0,2}

@data
0.1,1.5,4.9,3.1,-1.284552,0.265688,-0.365055,-1.601836,-1.661598,0.719984,-1.566995,0.587259,-2.245322,0.772695,-0.505358,-0.898942,0.024612,-0.214167,1.754986,0.021351,-0.507518,-1.102906,-0.101697,-0.041401,1.31247,0.074586,0.448195,0.192754,1.696182,0.14845,2.4972,1.849591,-0.765702,-0.132988,-0.858972,-1.140196,0.67057,0.812674,0.720034,-0.499017,0.821406,-0.050084,0.183925,-0.932789,-0.988002,1.489356,0.555787,-0.757871,-0.887181,-0.317543,-0.067134,-0.014858,0.010349,1.243319,-1.359781,0.019279,-1.791328,-1.177629,0.521304,-0.104343,-0.815792,-0.451303,-0.424663,-1.077099,0.303604,0.564009,-1.632423,-1.824257,0.611927,-0.707506,-0.38549,0.422629,-0.510293,-0.897401,-0.829965,0.7231,-0.386871,0.476898,-1.05188,-0.919113,0.039767,-0.058587,0.529045,-1.341497,1
0.2,1.5,5.4,3.7,1.681922,-0.369801,-1.032643,0.940918,0.997118,0.406415,0.311447,-0.112466,1.735879,0.32487,-0.53249,-1.061222,2.133868,0.032809,-0.837678,-1.15395,1.011842,-0.193177,0.75574,0.865653,-0.87819,-0.222477,0.030602,-1.353389,-0.069642,-1.016739,0.468385,-0.74969,-0.66772,-0.591183,0.69938,0.011499,-0.848321,-1.68823,2.225944,-2.582797,0.867277,-0.631376,-0.05747,0.498052,0.02296,1.154184,0.326963,1.081376,0.405204,-0.406072,0.025405,0.051575,0.330035,-0.026192,-1.37076,-0.539133,-0.436748,-0.011146,0.172504,-0.852586,0.645055,0.239583,0.050954,-0.85892,-0.509843,-0.667713,-0.53527,1.370989,0.021062,-0.325669,-0.391217,0.308751,0.785804,-0.241338,-1.794229,0.972536,1.411172,0.227393,-0.657951,-0.347962,0.470433,-1.642965,-0.114775,0.099454,1
0.2,1.6,4.8,3.4,-1.541587,1.276075,-0.311976,-0.762115,-1.401347,0.045134,-0.152774,-0.801497,1.997956,-0.817493,-0.647181,0.246148,0.205333,1.471322,0.367545,-0.258573,0.930408,2.339625,-0.276433,-0.11623,-0.410382,0.86352,1.030438,-1.378083,-2.047324,0.258716,-1.42192,0.364481,-0.851729,0.190312,0.528944,-0.68344,-0.055353,0.27117,-1.184687,1.592771,0.967446,0.244443,0.059895,0.936399,-0.404032,0.365849,1.822724,-0.947489,-0.88778,1.681577,-0.531606,-1.226622,-0.52158,-0.525641,0.507239,-0.259577,-0.84029,-1.461733,1.297825,2.594425,0.472247,-1.298687,2.346647,-0.804754,1.329063,-0.856549,-0.792287,0.960693,0.481115,-0.263937,-0.212523,1.435049,-0.964606,1.401345,-1.279161,1.325014,1.326462,-0.074668,-0.175316,0.308331,0.352817,-1.006832,0.275601,2.759355,1
0.1,1.4,4.8,3,-0.864045,0.892474,-0.790523,-0.496102,0.178793,0.228053,-0.358114,0.796672,-0.306766,0.441033,-0.657926,1.065315,0.104714,0.239034,-0.361599,1.673986,0.225582,0.20148,0.540774,-0.5189,-0.678095,0.985318,-0.799422,1.563405,0.240788,-0.792115,2.01406,-0.049324,-0.93788,1.064585,0.753991,-0.144567,-0.198399,0.690429,0.724369,-1.00033,0.412871,0.13769,0.296733,0.012232,-0.382025,1.015665,0.433108,-0.753704,-0.074805,-1.678688,0.097219,0.289121,-0.405942,1.56926,1.117305,-1.818078,-0.9073,0.359504,0.701041,-0.14358,0.968883,0.555963,0.402626,0.76692,-0.303098,-0.406303,0.214966,1.385262,-0.417477,0.094192,0.829986,-1.084856,0.938093,-0.206945,-1.775888,-0.422315,-0.365551,1.712305,1.389145,0.161559,-1.147611,0.224252,-1.045525,-1.097497,1
0.1,1.1,4.3,3,1.264983,-0.316655,2.149575,1.433353,-1.429991,-0.401235,0.328301,-0.854161,0.1895,-1.031482,-0.719941,1.769921,-0.987287,0.05182,0.222463,-0.231102,-0.156024,-0.800082,-1.043129,0.499498,-1.49568,-0.168214,-0.061638,-0.733313,-1.432735,-0.307691,3.170975,0.677462,0.098378,-0.088376,2.526368,-1.240625,0.607112,0.03309,0.016338,-0.879161,0.938747,1.259167,0.608156,0.435546,-0.660609,-1.104617,0.381416,-0.062053,0.418398,-0.065488,0.663258,0.087531,0.067492,-0.599224,1.267412,-0.857078,-0.090244,0.209849,-0.030936,-0.300784,-0.893574,-0.401298,1.324359,0.37791,0.415401,-1.348413,0.348169,0.284315,1.578865,-1.04817,1.114962,0.524918,0.301989,0.704111,-0.172201,0.596906,1.669251,-0.56644,1.049093,-1.638807,-0.860262,0.731659,0.269024,-0.795501,1
0.2,1.2,5.8,4,0.078211,1.426159,1.821915,0.921408,-1.530803,0.832651,-1.550014,-1.998639,-0.271772,-0.033319,-1.146,1.037586,0.67838,0.158959,1.518759,-1.157017,0.824557,0.327066,1.631597,-0.416499,-0.51003,0.018792,0.206691,-0.13044,0.531043,-0.177813,-0.128242,0.239867,0.764497,-1.17116,1.392518,-1.272558,0.055171,-0.289005,-0.134133,0.192864,1.397896,1.123905,-1.014826,0.923797,0.146441,1.905064,-0.268373,-0.276823,0.460814,0.246602,0.992137,0.239146,-0.169758,-0.132568,0.960048,0.377759,-0.07565,-1.481246,-0.014777,1.404546,0.047066,-0.455825,-2.01188,-0.593777,-0.192842,0.21718,-0.625557,1.221385,-0.300479,0.298977,-0.602332,1.054758,1.104578,-0.173464,0.589704,0.936129,0.730352,-1.892362,0.531178,0.770673,1.648504,0.420918,0.250998,-0.355029,1
0.4,1.5,5.7,4.4,0.56299,0.117091,-0.340692,-1.139008,0.479095,0.434808,-1.098571,0.616459,0.085952,1.039096,0.536597,0.547481,0.317885,-1.741023,1.774659,0.271113,0.191451,0.540094,0.732424,1.922325,-0.824409,-0.813794,-0.778184,0.59904,1.736775,0.359249,-0.45408,-0.291642,-0.162218,-0.393153,0.42258,-0.408015,0.960557,1.29615,-0.145274,-0.780304,-1.582686,1.405365,1.584821,0.870962,-0.50041,0.131574,0.76943,-2.115056,-1.214401,1.151734,-0.448465,-1.446578,0.330533,-0.877971,-1.422795,-0.375222,-1.263173,0.252804,-1.40556,-1.194987,0.404695,2.3208,-1.317717,-1.449118,0.301514,0.751947,-0.589229,-0.756494,-0.349782,0.22584,0.647968,2.243602,-1.962732,1.618054,0.541008,0.534201,-0.89637,0.505387,0.880511,1.045023,-0.549499,-2.777359,-1.582494,2.023472,1
0.4,1.3,5.4,3.9,0.307733,-0.711306,-0.612626,-0.755463,-0.59465,-0.799914,-1.29738,1.576299,-0.561579,0.602708,0.502328,-0.188835,-0.059928,0.346494,0.319432,-0.774459,0.160661,-0.220076,1.308669,0.487973,2.290467,-0.412272,-0.255958,0.133913,-0.348046,-0.332812,1.608522,1.145262,-0.957147,-0.137779,1.600268,-0.45235,-0.813596,0.099205,-0.468476,0.774161,0.625119,2.642936,0.966768,0.523262,-1.958549,-0.467493,-1.348424,-0.919651,-1.201202,1.49614,1.346221,-0.782367,-0.401558,-0.537583,0.831351,-0.025799,-0.822828,-1.446421,-0.862493,0.15925,-0.862267,-0.324935,-1.830029,-0.403459,-0.326318,0.207271,-0.972403,0.512836,0.622519,-0.521642,0.508068,-0.968186,-0.564301,0.540123,-0.695835,-0.388154,-0.085116,0.568459,-0.952645,0.104907,-0.07312,-1.490265,0.480424,-0.631192,1
0.3,1.4,5.1,3.5,0.411334,0.875696,-0.448767,-1.252593,-0.507234,-0.480242,-0.421328,0.962342,0.774728,0.414091,0.770837,0.936108,1.947099,-0.211206,0.885188,-1.479316,0.390365,-0.523251,1.021225,-0.547518,0.500992,0.80918,0.154669,-0.721431,1.041568,0.610392,-0.510926,2.45123,0.389094,1.473765,-0.480249,0.164644,0.131912,0.45731,-0.00821,-0.120407,-0.948933,-2.534554,-0.772772,-0.457641,0.002571,-0.60384,1.171041,0.665967,-0.58632,-1.416603,-1.188424,-0.039268,-0.326561,0.371811,-1.109478,0.708695,-1.744188,1.040086,-1.149554,-0.48325,0.243168,-0.469311,0.406657,-1.198093,1.042978,-1.808144,-2.802203,-0.522619,1.098304,-1.980566,0.882057,0.978567,1.525958,-1.375184,1.201698,-1.365163,0.246766,0.025386,1.588531,-0.332102,0.768771,1.660608,0.286013,-0.137839,1
0.3,1.7,5.7,3.8,-0.998192,-0.737932,-2.158069,0.542611,-0.272132,0.687881,0.146304,0.436638,-0.766705,0.886492,0.192729,0.2382,0.417044,-0.200809,-0.625027,-0.740137,0.338225,0.049857,1.348036,-1.022564,-1.309412,0.105232,0.284791,0.476031,-0.309378,0.548328,0.001471,2.680571,0.112558,-0.390393,0.817862,0.754096,-0.52887,1.808132,0.777604,-0.998849,-0.32473,1.25722,0.87939,-2.994613,-1.067742,0.01324,-0.655545,-0.85524,0.715939,-0.246794,-0.114226,-0.028529,0.067517,0.880938,1.059027,0.907699,1.318551,1.761266,-0.121945,-1.373043,0.696439,0.498727,0.031268,-0.091659,0.336016,-1.004323,-1.079343,-0.035743,0.339059,0.173712,0.635425,0.197181,-0.977465,-1.482883,-0.092112,-1.203735,0.147434,-0.895816,0.651781,-0.565498,0.566545,-0.239297,0.098667,-0.589632,1
0.3,1.5,5.1,3.8,-0.51104,-0.643258,1.866683,0.02751,0.044022,-0.148766,0.150115,0.153644,-1.158203,0.297514,-1.584474,1.032989,0.99676,-0.839124,0.876727,0.084968,-1.212868,0.096004,-0.045113,0.558082,1.127784,-0.923912,0.643055,-1.373054,0.588225,0.477068,-0.282196,0.850531,-0.403188,-1.826911,0.881131,-0.057043,-0.060288,-1.655344,-0.086455,-1.011774,1.547031,-0.035297,-0.161374,-0.10498,-0.293485,0.623454,0.949406,-1.11695,2.232016,1.238007,-0.315603,0.212587,-0.163255,1.367415,0.926558,0.079122,0.757468,0.917222,0.890672,1.740629,0.844454,1.587762,-1.380431,1.412152,1.149379,-1.61936,-1.040599,-0.430462,0.512917,0.278081,1.794449,2.540232,-0.398148,0.241204,-0.535915,-1.133593,1.355443,-0.968082,0.28377,-1.60644,-0.642953,-0.010056,-0.355951,-2.541239,1
0.2,1.7,5.4,3.4,1.61425,1.329141,-0.835193,-1.548254,-0.216344,0.403896,-0.956258,-1.472323,-0.564318,0.156476,0.913202,1.009712,-0.608101,1.161534,-0.796775,-0.186709,-1.797456,1.936712,-1.451906,-0.082034,0.588742,-1.005312,0.442846,0.806564,0.218397,0.568007,-0.679593,0.205087,-0.061743,1.548067,0.384323,-1.119628,-0.868863,-0.400349,0.824618,0.990909,-0.252711,1.013972,-1.006037,1.260569,0.527597,0.319118,-0.446836,-0.957158,0.531975,-0.91085,0.335845,-0.344196,-0.183756,-0.100394,0.018922,0.382203,-0.94674,-0.723929,0.307265,1.008597,2.211304,0.165864,2.171165,0.101407,1.414874,0.227346,1.402845,-1.31285,-1.638424,0.656391,-0.82155,-0.821535,-0.149892,-1.730276,0.662074,-0.048345,0.430771,0.215553,-1.063433,-1.684517,-0.531994,1.148351,0.082611,-1.776389,1
0.4,1.5,5.1,3.7,0.171244,-1.368245,0.141807,0.983636,-0.29876,-0.659943,0.607993,-1.406105,0.657268,0.699136,-1.604739,0.184181,-0.94027,-0.400986,0.844996,1.426317,2.15312,0.213017,0.599369,-0.196234,-1.391505,-0.341678,-1.10223,1.69597,-0.024549,-1.629584,0.112738,0.460794,-0.993361,-0.675594,0.869006,-0.507035,-0.103213,1.20985,-0.578918,-0.971171,-0.942094,1.419255,0.086177,0.252331,0.626564,-0.983118,2.042072,0.086583,-0.085615,-0.477286,-0.094393,-0.835856,0.038118,-0.390798,1.966764,-0.256317,1.833435,-1.557999,-0.898322,0.038909,1.458715,-0.839632,1.279812,0.024291,0.729346,-0.647054,0.46638,-1.69237,0.802052,-1.05139,2.190898,-1.838847,0.539161,0.93418,-0.885966,1.56128,0.100581,0.604137,0.468305,2.488442,0.246649,0.355704,-2.121176,-1.846532,1
0.2,1,4.6,3.6,0.400531,-0.278914,-0.762362,0.193214,0.608962,-0.428702,0.272796,1.801214,0.886865,-0.361113,0.21524,-0.959255,1.462214,0.779051,-1.626322,-0.277391,-0.182905,-0.637841,-1.664173,0.092448,-0.438474,0.53833,-1.591448,-0.730357,0.003222,-1.451338,0.007617,-0.363438,-0.584094,-0.134822,-0.370164,1.859346,0.026738,-0.815276,1.114925,-1.509662,-0.555985,-1.050654,-1.797165,1.001331,0.135455,-0.774295,0.335106,-0.099008,1.297342,-0.747473,-0.80385,-1.057474,-2.437564,0.597213,1.530932,-0.126569,-1.44694,0.045166,-0.26939,-0.857703,-1.006366,0.817978,-0.200353,-0.142445,-1.844701,1.103694,-1.300347,0.013748,0.825372,0.18345,-0.802253,0.042539,-0.009657,-0.305953,-1.714046,1.431568,0.400886,-0.922823,0.896248,0.968744,-0.470742,2.620574,0.021857,-0.298323,1
0.5,1.7,5.1,3.3,0.456363,-0.616121,0.150818,-1.364758,-0.248419,-0.832186,0.544145,1.70257,-0.425542,0.719668,0.067634,0.055492,1.714832,0.782579,-0.640726,1.797539,0.447024,0.172339,-1.649217,-0.279297,-0.327755,1.484926,-0.730874,0.545657,-1.641703,0.512718,0.027762,-0.397912,0.777277,-1.134312,1.455808,-0.608291,-0.015779,0.189703,-0.670126,-1.723228,-0.708385,-2.086635,-0.839129,-0.271207,-0.108004,-0.029856,-0.291041,1.257744,-0.02187,-1.648046,0.910646,0.275667,0.554128,-1.317175,-0.489725,1.398562,-0.255471,-0.740867,-0.118171,-0.528671,-0.463022,0.447212,0.459585,-2.12389,-0.711041,1.421976,0.298714,-0.060362,-0.142688,-0.49173,0.990121,-0.272276,0.487015,0.040071,0.280058,0.46629,0.493644,0.038127,0.10572,-0.356872,0.95419,1.685792,0.068599,-1.227636,1
0.2,1.9,4.8,3.4,-0.860153,1.574371,-0.333791,-0.495795,-0.58958,1.117283,1.802242,0.950834,1.307184,-0.976895,0.559299,0.097751,1.988732,-0.036884,0.456153,-0.709854,-0.431096,-1.563905,0.018627,0.028621,-0.323457,1.401523,-2.178932,0.323626,-0.62965,-1.520039,0.677557,0.030547,0.041082,-0.357579,0.197828,1.199736,0.417801,1.054178,2.198296,1.269765,0.078514,-0.739936,-0.155036,-0.338682,-0.809627,-0.789102,0.593466,1.342622,1.216578,0.432838,-1.104124,-0.653285,0.010186,2.034763,-1.259787,1.054325,-0.020129,0.873312,0.001248,0.859104,-1.063696,-0.208285,-1.141901,0.158434,-1.002669,-0.467441,-0.808718,-0.990671,-0.15994,-1.240216,0.06606,-0.040019,-1.641349,1.315138,-1.31097,0.198989,1.390534,-0.59815,0.572751,0.017516,0.900054,0.775023,0.417854,-0.831957,1
0.2,1.6,5,3,0.422819,0.140672,0.086453,-0.080812,0.210359,0.240057,0.718897,0.929145,-0.60362,0.743554,0.371173,0.483342,-0.159012,0.730184,-0.154072,0.382598,0.643631,0.100159,-0.475175,1.382182,-0.056099,-0.12365,-0.005927,0.878304,1.36606,-0.355495,0.274647,-1.696131,-0.098161,1.193612,0.538437,0.663562,-0.285959,0.703586,1.059806,-1.857483,0.613326,0.04278,0.046135,-0.770784,0.644452,2.929096,-0.886614,1.486782,-0.703859,-0.65457,0.58357,1.555114,-0.147354,-0.480845,-0.410219,1.272954,0.247706,-1.913743,0.222858,-3.116857,-0.989823,-1.216077,1.723696,0.50497,-0.114335,0.70886,0.207217,0.026247,0.976038,1.496911,-0.958374,1.486399,-1.71197,0.5018,0.713016,-0.743672,-1.532921,-1.329892,0.688897,-0.886904,1.18312,-1.018279,-1.197428,-1.556934,1
